-- Merging decision tree log ---
application
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:20:4-63:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\stabc\.gradle\caches\transforms-3\296ee444f6db4d12a6c9b1b8e8721a0f\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\stabc\.gradle\caches\transforms-3\1cc421a1f32f7ea151f676d3bef92161\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\stabc\.gradle\caches\transforms-3\087ec86e4e5bfa41fdaba7e3a2d45519\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dd0c17361ea7edc97e91b14948964771\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dd0c17361ea7edc97e91b14948964771\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\d4a203de4c78bfc7798e99f2f36b9624\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\stabc\.gradle\caches\transforms-3\6f5e5a4280dd436b7277163a90e7fb8d\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\stabc\.gradle\caches\transforms-3\d8ef8e1e0024c7b3ec4f09162f8320ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\stabc\.gradle\caches\transforms-3\d8ef8e1e0024c7b3ec4f09162f8320ff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\stabc\.gradle\caches\transforms-3\e768ece536d38c55dfcba34322436e2f\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\stabc\.gradle\caches\transforms-3\c1981f3653e8f69400cf061a7f906bb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\44bf1598ca94143c1db8e20ed1d06fe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\stabc\.gradle\caches\transforms-3\44bf1598ca94143c1db8e20ed1d06fe9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\stabc\.gradle\caches\transforms-3\a534d155b4e42f42ec393a1a8bc6a40d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\stabc\.gradle\caches\transforms-3\a534d155b4e42f42ec393a1a8bc6a40d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\ebcec8bb243022452eea710de08e21d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\ebcec8bb243022452eea710de08e21d7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\37fb45a97d798b15b2533d861347defe\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\37fb45a97d798b15b2533d861347defe\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\stabc\.gradle\caches\transforms-3\0099a1488836718ceb2bc283856131c2\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\stabc\.gradle\caches\transforms-3\6945dafc8be38a7b0368b4c4d638c1db\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\6811b6f99d0f0e9737acf22b58e08bdb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\2cd59b19da982abe5e1c77d8ea9e3f52\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\2cd59b19da982abe5e1c77d8ea9e3f52\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\38dfaff9730bdbc3cd3ca1cb8d694d37\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\stabc\.gradle\caches\transforms-3\38dfaff9730bdbc3cd3ca1cb8d694d37\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\stabc\.gradle\caches\transforms-3\46554875ad283ffc08d6d4fd55e407fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\stabc\.gradle\caches\transforms-3\46554875ad283ffc08d6d4fd55e407fd\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\a60e8d6c9b737bf8b10b80a6007cb591\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\stabc\.gradle\caches\transforms-3\26e7319185685f29d0b952d2b48eca15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\stabc\.gradle\caches\transforms-3\26e7319185685f29d0b952d2b48eca15\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\stabc\.gradle\caches\transforms-3\cadc49f91692e9a84c8d5233a4b998eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\stabc\.gradle\caches\transforms-3\cadc49f91692e9a84c8d5233a4b998eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\stabc\.gradle\caches\transforms-3\6497d5ccd32d6df52861de2fdf880bf3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dcf5a24833a53e682842de8a7094c62a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\stabc\.gradle\caches\transforms-3\dcf5a24833a53e682842de8a7094c62a\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\stabc\.gradle\caches\transforms-3\0ed829fdbfbf6781dedc7a6728fe4560\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\stabc\.gradle\caches\transforms-3\0ed829fdbfbf6781dedc7a6728fe4560\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\49780b7b760899c7976ce1b129497cba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\stabc\.gradle\caches\transforms-3\49780b7b760899c7976ce1b129497cba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\stabc\.gradle\caches\transforms-3\df3ffd2e1d99b91a9819a54cbeef1748\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\8ae7432fc8342097435f7ffa74e8fdc0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\stabc\.gradle\caches\transforms-3\8ae7432fc8342097435f7ffa74e8fdc0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\stabc\.gradle\caches\transforms-3\6e0b64aa2d5e6f5a0a756508e2125771\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\stabc\.gradle\caches\transforms-3\6e0b64aa2d5e6f5a0a756508e2125771\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\4debaad400b1a401c8d2f8f0ffdd0d38\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\stabc\.gradle\caches\transforms-3\4debaad400b1a401c8d2f8f0ffdd0d38\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\stabc\.gradle\caches\transforms-3\3304744feeb5fb3d50e9e6d536d30621\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\stabc\.gradle\caches\transforms-3\3304744feeb5fb3d50e9e6d536d30621\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\stabc\.gradle\caches\transforms-3\d37cfe10ef2f69d7b8d2a91e5c97a349\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\stabc\.gradle\caches\transforms-3\d37cfe10ef2f69d7b8d2a91e5c97a349\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\stabc\.gradle\caches\transforms-3\e08aa126836f2d2adc26769b9a849bf5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\stabc\.gradle\caches\transforms-3\e08aa126836f2d2adc26769b9a849bf5\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\62f045537e8b28578c23c72065a9b564\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\62f045537e8b28578c23c72065a9b564\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\36301ee9ef446cd41a681339b8b4b0eb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\stabc\.gradle\caches\transforms-3\36301ee9ef446cd41a681339b8b4b0eb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\stabc\.gradle\caches\transforms-3\62350328b8e5547aab92c94e14a9216b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\stabc\.gradle\caches\transforms-3\62350328b8e5547aab92c94e14a9216b\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\stabc\.gradle\caches\transforms-3\6e0b64aa2d5e6f5a0a756508e2125771\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from D:\dataly_mobile\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [:firebase_messaging] D:\dataly_mobile\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:cloud_firestore] D:\dataly_mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_dynamic_links] D:\dataly_mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_analytics] D:\dataly_mobile\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\dataly_mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] D:\dataly_mobile\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\dataly_mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] D:\dataly_mobile\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\dataly_mobile\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-31:12
MERGED from [:file_picker] D:\dataly_mobile\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] D:\dataly_mobile\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:better_player] D:\dataly_mobile\build\better_player\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share_extend] D:\dataly_mobile\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock] D:\dataly_mobile\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\dataly_mobile\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] D:\dataly_mobile\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inappwebview] D:\dataly_mobile\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:record] D:\dataly_mobile\build\record\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:razorpay_flutter] D:\dataly_mobile\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] D:\dataly_mobile\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_downloader] D:\dataly_mobile\build\image_downloader\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:share] D:\dataly_mobile\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] D:\dataly_mobile\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\dataly_mobile\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
